key,value,category,year
Alumni,100,Harvard University,2011
Award,100,Harvard University,2011
HiCi,100,Harvard University,2011
PUB,100,Harvard University,2011
PSC,100,Harvard University,2011
PCP,71.1,Harvard University,2011
Alumni,41.2,Stanford University,2011
Award,78.4,Stanford University,2011
HiCi,88.4,Stanford University,2011
PUB,70.2,Stanford University,2011
PSC,70.3,Stanford University,2011
PCP,48.6,Stanford University,2011
Alumni,72.8,Massachusetts Institute of Technology,2011
Award,81.9,Massachusetts Institute of Technology,2011
HiCi,67.9,Massachusetts Institute of Technology,2011
PUB,70.6,Massachusetts Institute of Technology,2011
PSC,60.6,Massachusetts Institute of Technology,2011
PCP,63.7,Massachusetts Institute of Technology,2011
Alumni,68.3,University of California,2011
Award,79.3,University of California,2011
HiCi,70,University of California,2011
PUB,69.5,University of California,2011
PSC,69.4,University of California,2011
PCP,53.1,University of California,2011
Alumni,87.1,University of Cambridge,2011
Award,96.7,University of Cambridge,2011
HiCi,54.5,University of Cambridge,2011
PUB,54.1,University of Cambridge,2011
PSC,65.1,University of Cambridge,2011
PCP,52,University of Cambridge,2011
Alumni,52.6,California Institute of Technology,2011
Award,68.8,California Institute of Technology,2011
HiCi,57.3,California Institute of Technology,2011
PUB,65,California Institute of Technology,2011
PSC,46.5,California Institute of Technology,2011
PCP,100,California Institute of Technology,2011
Alumni,56.7,Princeton University,2011
Award,87.1,Princeton University,2011
HiCi,62.1,Princeton University,2011
PUB,43.8,Princeton University,2011
PSC,43.4,Princeton University,2011
PCP,64.2,Princeton University,2011
Alumni,69.6,Columbia University,2011
Award,67.4,Columbia University,2011
HiCi,57.1,Columbia University,2011
PUB,50.8,Columbia University,2011
PSC,67.5,Columbia University,2011
PCP,31,Columbia University,2011
Alumni,65,University of Chicago,2011
Award,83.9,University of Chicago,2011
HiCi,52,University of Chicago,2011
PUB,40.4,University of Chicago,2011
PSC,50.9,University of Chicago,2011
PCP,39.1,University of Chicago,2011
Alumni,55.5,University of Oxford,2011
Award,57.6,University of Oxford,2011
HiCi,48.9,University of Oxford,2011
PUB,49.7,University of Oxford,2011
PSC,69.5,University of Oxford,2011
PCP,40,University of Oxford,2011
Alumni,100,Harvard University,2012
Award,100,Harvard University,2012
HiCi,100,Harvard University,2012
PUB,100,Harvard University,2012
PSC,100,Harvard University,2012
PCP,71.1,Harvard University,2012
Alumni,38,Stanford University,2012
Award,79.7,Stanford University,2012
HiCi,88.9,Stanford University,2012
PUB,71.6,Stanford University,2012
PSC,69.6,Stanford University,2012
PCP,49.2,Stanford University,2012
Alumni,69,Massachusetts Institute of Technology,2012
Award,83.2,Massachusetts Institute of Technology,2012
